Review
AI & Economy

On the Impact of Artificial Intelligence on Economy
"Wein K. Solos, Joel Leonard*"
"Group of Economy and Development, Division of Society and Politics (DSP), The BASE, Chapel Hill, NC 27510, USA"
*: All correspondence should be sent to: Dr. Joel Leonard.
"Authors’ Contact: Wein K. Solos, MA, E-mail: wein.solos@basehq.org; Joel Leonard, PhD, E-mail: joel.leonard@basehq.org"
DOI: https://doi.org/10.15354/si.22.re066
Funding: No funding source declared.
COI: The authors declare no competing interest.




Rapid advancements in artificial intelligence (AI) will have a dramatic impact on the global
"economy. This paper provides a systematic review of the economic impact of AI, focusing on"
the promotion of AI on productivity and economic growth; the impact of AI on labor employ-
"ment; and the question of whether AI will increase income inequality. On this basis, a summary"
of how to implement public policies to reduce the potential negative impacts of AI on the em-
"ployment structure and income inequality is provided. Finally, a summary and prospective re-"
search directions are provided.

Keywords: Artificial Intelligence; Economic Growth; Employment; Inequality of Income

"Science Insights, 2022 June 30; Vol. 41, No. 1, pp.551-560."


© 2022 Insights Publisher. All rights reserved.
Creative Commons Non Commercial CC BY-NC: This article is distributed under the terms of the Creative Commons Attribu-
"tion-NonCommercial 4.0 License which permits non-commercial use, reproduction and distribution of the work without further"
permission provided the original work is attributed by the Insights Publisher.




Introduction                                                           continues to affect every aspect of the present and future econ-



T
"HE influence of technical advancement on the economy           omies and societies. In addition, the effect of AI or deep learning"
has long been one of economists’ primary concerns.             technology development on the spread of economic ideas and
Every major technology advancement throughout histo-           other essential themes was examined. Studying how AI affects
ry has been accompanied by a tremendous rise in productivity.          the economy can help us understand the pros and cons of its
"Recently, with the advancement of artificial intelligence (AI),        growth. This will let us make good public policies to deal with"
the academic community has taken a renewed interest in the             any possible threats.
"influence of AI on the economy. Since the 1940s and 1950s, AI"
"research has increased, and the 1956 Dartmouth Conference,             The Impact of AI on Productivity and Economic"
"hosted by Dr. John McCarthy and others, is regarded as the be-         Growth"
"ginning of the area of AI. The term “AI” was explicitly intro-         AI is a significant advance in science and technology, and it is"
duced for the first time during the meeting. Dr. McCarthy de-          widely believed that AI will boost productivity and economic
fined AI as “the science and engineering of making intelligent         growth. Brynjolfsson and McAfee predicted that the second
"machines” in 1955. Recent advancements in big data, technolo-          machine revolution based on AI and the digital revolution,"
"gy, and algorithms have ushered in a new apex of development           which will achieve extraordinary technical advancement (2). A"
"for AI. AI is expected to develop faster in the future, which will     2016 report by Accenture consulting firm viewed AI as a new"
"lead to big scientific and technological breakthroughs and have a      factor of production, noting that AI will promote economic"
"bigger and deeper effect on the economy and human society (1).         growth in at least three ways: first, AI can automate complex"
"Studies on AI’s implications for the economy, income in-        physical tasks, a phenomenon known as “intelligent automation;"
"equality, employment, and other themes continue to grow as AI          second, AI can supplement existing labor and assets, enhancing"




"https://bonoi.org/index.php/si                        SI | June 30, 2022 | vol. 41 | no. 1                                          551"
"worker capabilities and capital efficiency; and third, AI can        works support the productivity-enhancing effects of AI."
promote innovation and spread across industries (3). In recent              Brynjolfsson and Hitt performed an eight-year analysis
"years, much theoretical and empirical research has focused on        utilizing stock data from 527 US businesses and discovered that"
the role of AI in fostering economic expansion. Under the as-        computerization has a favorable short-term impact on productiv-
sumption that inputs of production elements such as capital and      ity and that its long-term contribution to productivity may be
"labor stay fixed, productivity affects the pace of economic          bigger (7). And they analyzed survey data from 179 big-listed"
"growth. In the literature, it is a measure of both technical ad-     firms to examine the influence of the adoption of data and busi-"
"vancement and economic efficiency. Typical indicators                ness analysis on corporate productivity, and discovered that the"
average productivity of businesses that make choices based on
Theoretical Research                                                 data and business analysis is greater (8). Kromann et al. applied
"Using economic growth models, some studies attempted to ex-          cross-country and cross-industry data to conduct an empirical"
"plain, on a theoretical level, how AI influences economic growth.    study using the use of industrial robots as a measure of automa-"
"In this context, Hanson attempted to evaluate the economic im-       tion and discovered that automation has a significant positive"
pact of AI using neoclassical models of economic development         impact on productivity over the short and long term if a country
(4). The paradigm posits that technology may complement or           increases the degree of automation to a certain level (9). Graetz
"replace human work, with varying possibilities for comple-           and Michaels performed a study utilizing industry panel data"
menting or replacing human labor depending on the task. The          from seventeen nations between 1993 and 2007 and discovered
model also assumes that computer technology advances faster          that industrial robots increased worker productivity and created
than general technology and that labor input for machine intel-      value (10). The automation of industrial robots boosted eco-
"ligence may develop as quickly as required, hence improving          nomic growth by 0.37%, and total factor productivity increased"
the economic growth rate by at least an order of magnitude with      as well. The study also found that there is a “crowding effect”
the usage of machine intelligence in batches. The authors also       when robots are used. This means that the marginal effect of
say that their method may underestimate the economic effects of      adding more machines quickly goes down.
AI because it doesn’t take into account the possibility of new              It is clear that the extant empirical studies focused on the
types of jobs being created.                                         influence of AI on economic development and productivity in
The work by Acemoglu and Restrepo compensated for the         industrialized countries. Evidence on the influence of AI on
above deficiencies. They present automation technologies based       economic growth in underdeveloped nations is still limited due
"on the task-based model and assume that the number of tasks is       to a lack of data. Currently, the usage of AI is progressively"
"endogenous (5). The uniqueness of the concept is that it presents    rising in developing nations, and future studies will require more"
a unified framework in which formerly labor-intensive jobs may       empirical evidence from developing countries or from additional
be automated while new labor-intensive ones can be established.      businesses.
"According to the study, automation has both a substitution effect"
and a productivity effect. The substitution impact decreases         Is AI on Its Way to the Singularity?
"labor demand, but the productivity effect boosts productivity by     AI may be distinct from other technical developments in eco-"
substituting labor with less expensive capital and raising labor     nomic history. Deep learning has brought about a fundamental
demand for non-automated work. Acemoglu & Restrepo also              shift in computing since the first technological revolution. In the
"stated that the variables that may impede the increase in labor      past, computer programs recorded human knowledge sequen-"
"productivity include the mismatch between the skills required by     tially, changing input into output based on human assumptions."
"new technologies and the skills of the labor force, as well as the   Using massive datasets, however, deep learning can comprehend"
rapid adoption of automation (6). If the education system does       this mapping process on its own. This technology has enabled
"not deliver these capabilities in a timely manner, economic          robots to make enormous strides in perception and cognition,"
"change will be hindered by the need for new talents. Also, be-       both of which are required for the majority of human occupa-"
"cause the current tax system tends to subsidize capital rather       tions. Given the fast growth of AI, some academics have begun"
"than labor and the labor market is not perfect, the equilibrium      to question whether the singularity will occur. In the 1960s,"
"wage will be higher than the social opportunity cost of labor.       Good developed the singularity theory, which states that"
"This means that automation technology will be used too much,         self-improving AI might soon transcend human cognition, re-"
"capital and labor will be used in the wrong places, and labor        sulting in an explosion of intellect that brings limitless"
"productivity will be slowed down.                                    knowledge in a finite amount of time. According to Kurzweil,"
"the technological singularity may occur around 2045, if progress"
"Empirical Research                                                   continues at the current rate (11). Economists, on the other hand,"
With the steady development of several theoretical models and        are concerned about the occurrence of the economic singularity
"the availability of data, empirical research examining the influ-    – that is, the crossing of a threshold by the rapid development of"
"ence of AI or automation on productivity has increasingly in-        AI, after which economic growth would increase at an unprece-"
creased. The majority of available empirical research investi-       dented rate.
"gates a specific sector of AI, such as the effect of computer cap-           Different academics have divergent opinions on whether"
"ital or industrial robots on productivity, and uses mul-             and when the singularity will occur. According to conventional"
"ti-component productivity, total factor productivity, or labor       knowledge, exponential expansion is unsustainable since it de-"
"productivity as metrics of productivity. Almost all of these         mands finite resources. However, if the expansion is primarily"
"represented in the realms of knowledge, culture, or pure value,        technological advancement have not displaced more workers"
"economic growth does not necessarily have a ceiling. Conse-            over the past two centuries, and while unemployment has"
"quently, some fear that the evolution of AI may approach a sin-        changed cyclically, there is little evidence to suggest a long-term"
gularity in the future. Aghion et al. considered how the devel-        increase in unemployment due to technological advancement.
opment of AI could drive the growth explosion and pointed out                 AI is comparable to earlier technology revolutions in that
the path of rapid growth or singularity that the automation            it liberates human labor and considerably increases productivity.
"brought by AI could bring, but also proposed some bottlenecks          In addition, AI has several new functions. The primary distinc-"
"that would limit the emergence of singularity, such as limitations     tion between AI and earlier technology revolutions is its pace,"
"on the level of automation, and limitations on finding new ideas       scope, and depth. The advancement of machine learning has"
(12). Nordhaus incorporated the singularity theory into the eco-       made it possible to computerize manufacturing processes by
"nomic development model, concentrating on important input              transforming previously non-routine tasks into routine ones."
"factors such as salaries, productivity growth, pricing, intellectual   Brains are beginning to be replaced by machines. It is not simp-"
"property goods, and R & D, among others, and offered seven             ly a machine that augments human capabilities, and not just"
tests to determine if we are now in a singularity (13). Consider-      complements human labor but also has the potential to replace
"ing the singularity, such as the increase in the share of intellec-    human labor in an entirely new way, which will impact numer-"
"tual property goods in the capital stock, these tests eventually       ous vocations that have not been impacted by technology previ-"
indicate that the singularity is still a long way off. Upchurch and    ously. The development of AI has permitted the replacement of
"Moore feel it is still uncertain if the singularity will occur, and    labor at an unprecedented rate and scale. Current research on the"
they identify other criteria that restrict the singularity’s occur-    influence of AI on the labor market focuses mostly on three
"rence (14). First, from a technological standpoint, it is extremely    aspects: the risk of job automation; the impact of AI on em-"
"difficult to construct sentient, human-like robots. Second, the        ployment as a whole; and the impact of AI on the employment"
societal fear of unemployment may impede wider acceptance of           structure.
"technology. In addition, manufacturing in the real economy is"
"the required gear and software are not infinitely available, and       The Risk of Job Automation"
"there will be limitations on scientific advancement at a certain       As the price of computers continues to decline, computers con-"
"time. The preceding research examined whether AI would pro-            tinue to replace ordinary activities, and a growing number of"
"gress towards singularity, but no consensus has been reached.          jobs are automated. Currently, AI development is advancing, and"
Exploring the prospect of the singularity remains a future re-         automated occupations are no longer restricted to regular activi-
search direction.                                                      ties; more jobs may be automated. Numerous researchers have
examined the dangers of job automation in various nations and
The Impact of AI on Workforce Employment                               industries.
"The growth of AI will lead to a progressive decrease in the price             Frey and Osborne estimated for the first time, using the"
"of automation, resulting in the replacement of human labor with        O-NET database and a probabilistic classification algorithm, the"
"machines. In reality, technical improvements leading to the re-        possibility that 702 jobs in the United States would be replaced"
placement of human labor by robots are not a new issue. Since          by computers in the future (16). The O-NET database provides
"the onset of industrialization in the late 18th century, numerous      descriptions of the fundamental qualities of each role, from"
economists have conducted constant and in-depth studies on this        which researchers determined nine skill attributes that cannot be
"topic, examining whether technological advancement promotes            readily automated: assisting and caring for others; persuasion;"
"or diminishes employment. According to available research,             negotiation; social insight; creative ability; creativity; and"
"technological advancement may have both a negative inhibiting          craftsmanship. By measuring the risk of the job being automated,"
effect and a positive creating effect on employment. On the one        assess the degree to which target occupations are affected by
"hand, technological advancement enhances labor productivity            computerization along these nine typical variables independent-"
"and substitutes a portion of labor, consequently diminishing job       ly for each occupational description. Based on the size classifi-"
"chances. For example, Schumpeter proposed that while techno-           cations of high, medium, and low, 47% of US employment is at"
logical innovation and productivity improvements will cause a          risk of being highly automated.
temporary increase in demand for the main factors used to pro-                Arntz et al. noted that the study by Frey and Osborne (16)
"duce new products, the saving effect of process innovation will        has a number of methodological flaws, with the amount of au-"
result in a decline in labor demand and an increase in unem-           tomation being assessed in terms of jobs rather than labor activi-
"ployment (15). In contrast, technical growth also generates em-        ties being one of the most significant drawbacks. This may re-"
ployment opportunities through capitalization effects. Accord-         sult in an overestimation of the number of jobs that will be au-
"ingly, the cost of employment prospects brought about by capi-         tomated in the future, given that high-risk occupations frequent-"
"talization has already been incurred, and the faster technical         ly involve a high proportion of difficult-to-automate tasks."
"advancement, the lower the effective discount rate of future           Therefore, Arntz and coworkers utilized a task-based methodol-"
"earnings and the greater the present value of profits. In order to     ogy, taking into account task variability across worker positions,"
"maximize earnings, businesses will extend their manufacturing          to estimate the proportion of job automation in 21 OECD na-"
scale and provide additional employment opportunities. The             tions using real job task data from the PIACC database (17).
scholarly community cannot agree on which of the two afore-            They discovered that assessing the likelihood of becoming au-
mentioned consequences is more significant. Automation and             tomated by work task was far lower than in the majority of
"job-based research, at only 9%.The report also talks about how                Various empirical studies based on other data sources,"
"automation of work is different in different OECD countries. For       such as ICT investment or the number of robotics patents, have"
"example, 6% of jobs in South Korea are automated, while 12%            reached different conclusions. Using EU KLEMS data, Thomas"
of jobs in Austria are automated.                                      concluded that ICT investment would increase employment (22).
"Notably, the aforementioned studies only addressed the          Hoedemaker utilized a 15-year dynamic panel patent dataset in"
"substitution effect of automation on occupations or activities,        15 countries and 8 industries in the OECD using the GMM ap-"
and the danger of employment being automated does not indi-            proach to analyze the impact of robotics innovations on the la-
"cate actual job losses. According to Arntz et al. (17), there are      bor market (23). They concluded that robotics innovations had a"
three primary causes behind this: (i) technological adoption is a      somewhat favorable influence on employment.
"slow process, and technology substitution may not occur as                    Comparing the aforementioned texts reveals that the in-"
"anticipated due to economic, legal, and social obstacles; (ii)         fluence of AI on labor employment varies between locations and"
"even if new technologies are introduced, workers can change            data sets. Possible causes for the aforementioned good and neg-"
their technological endowments by changing their tasks; (iii)          ative impacts include: (i) Automation’s impact on the labor
technological changes create new job opportunities due to the          marketing is really complex. The development level and status
"increased demand for new technologies. According to estimates          of AI in various nations or areas are not coordinated, and the"
"by the International Federation of Robotics (IFR), the robotics        labor market itself is marked by substantial disparities. The"
"sector alone produces 170,000 to 190,000 jobs globally.                production elasticity and labor supply elasticity are not identical,"
Acemoglu and Restrepo noted that the influence of new tech-            resulting in distinct employment consequences. (ii) The many
nologies on the labor force is not just reliant on the role they       expressions of AI include industrial robotics and digitalization.
play but is also intimately tied to the adjustment of other eco-       There is a chance that the effects of different technical situations
"nomic sectors (18). So, it’s important to look at how AI affects       on labor employment are not always the same."
jobs from different points of view.
The Impact of AI on the Employment Structure
AI and Work-Life Balance                                               of the Workforce
Most available theoretical models predict that computers or            Although the influence of AI on employment as a whole is un-
"automation will primarily influence the job market via two             known, it is undeniable that the impact of AI on employees in"
channels: Computers may augment human labor and increase               various industries or with different abilities varies. Numerous
the efficiency of some types of work performed by the work-            academics have stressed the necessity for vigilance over the job
"force. In addition to this assumption, using task-based models,        polarization caused by AI and automation. Employment polari-"
"they found that automation will reduce the number of jobs in           zation, the displacement of intermediate-skilled employees by"
"traditional jobs, but the creation of new jobs will lead to more       AI or computerization, is the most severe problem, although"
jobs (19).                                                             employment has expanded in both high-skilled industries and
The aforementioned theoretical literature on the influence      low-skilled service industries. There is substantial evidence that
of AI on employment uses economic models to qualitatively              employment polarization has formed in the labor markets of
"explain the mechanism and effect of AI on labor employment,            several nations. Autor et al. performed study and provided ex-"
whereas empirical research quantitatively analyzes the effect of       planations for the causes of employment polarization (24). They
AI on labor employment using historical data. Existing empiri-         identify two main groups of tasks that are challenging to auto-
"cal research on how AI affects jobs mostly looks at how AI af-         mate. One is abstract work, typically in professional, technical,"
"fects certain fields, like industrial robotics or computing capital.   or administrative roles, requiring problem-solving, intuition,"
"IFR data is utilized in the majority of research from the       creativity, and persuasion. The other is manual labor, which"
"standpoint of industrial robots. The IFR offers information on         often requires environmental adaptation, visual or verbal"
"the usage of industrial robots in 50 countries from 1993 to 2014,      awareness, and interpersonal skills. Polarization of employment"
representing about 90% of the market for industrial robots. Us-        happens because these two sorts of professions are often dis-
"ing IFR panel data from 17 countries between 1993 and 2007,            persed at different extremes of the skill spectrum."
Graetz found no significant influence of industrial robots on                 Feng and Graetz theorized how the historical and con-
overall employment (20). Using the IFR and EU KLEMS (Eu-               temporary growth of labor-substituting technologies (such as
"ropean Union Capital, Labor, Energy, Materials, and Services)          computers, electric motors, and steam engines) has led to job"
"datasets, Acemoglu & Restrepo analyzed the impact of increased         polarization and provided a model that can differentiate work"
robot use on the local U.S. labor market between 1990 and 2007         complexity and training demands (25). When the cost of auto-
"and found that the use of robots will indeed reduce employment,        mation decreases for two jobs of equal complexity, the labor"
and adding one robot per thousand people will reduce the em-           required for the activity requiring more training is proportionally
"ployment-population ratio by about 0.18% to 0.34% (18). How-           more expensive, so businesses will automate this portion of the"
"ever, Dauth et al. conducted a study using IFR data in Germany         work. Moreover, it is difficult to automate labor that is very"
from 1994 to 2014 and discovered that the use of robots did not        sophisticated and training-intensive. This explains the phenom-
"result in overall job losses but rather altered the composition of     enon of job polarization, in which labor is redirected towards"
"German employment, i.e., while robot use decreased manufac-            occupations that are extremely complicated or natural and need"
"turing employment, it increased employment in the service sec-         minimal training."
"The Impact of AI on Income Inequality                                  that more sorts of labor were being replaced by robots, which,"
"In addition to encouraging economic development and generat-           since they could duplicate themselves, could generate more"
"ing greater wealth, a significant number of economists have            capital. This implies that neither low-cost labor nor regular cap-"
"raised the alarm about the potential increase in income inequali-      ital will have an edge, but will instead be steadily squeezed by"
"ty brought about by AI and automation. For instance, Autor             automation. Those with the capacity to innovate and produce"
"noted that if technology renders a segment of the labor force          new goods, services, and business models will prosper. The way"
"superfluous, then distribution, rather than scarcity, would be our     this creative group’s income is shared out follows a power law,"
primary economic challenge (24). There are several ways in             with a small number of winners getting prizes and a large num-
which AI influences economic inequality. Berg and colleagues           ber of members getting small incentives along the long tail of
found that the current growth in inequality is mostly due to two       the distribution.
"factors: as robotics become less expensive, production per per-"
"son will increase, and as a result, the capital share of total in-     The Impact of AI on Income Inequality across"
"come will rise (25). Moreover, productivity Wages for skilled          Labor Markets"
"work and skilled labor will progressively increase, while wages        While AI has an influence on the employment of low-and me-"
"for low-skilled labor will decline and the pay disparity will          dium-skilled workers, it will also have a detrimental impact on"
"deepen. Multiple factors, including the degree of complementa-         their relative pay share. Lankisch et al. incorporated automation"
"rity between skilled individuals and robots, will determine the        capital as a factor of production into the endogenous economic"
"magnitude of inequality. Numerous studies examine the process          growth model, assumed that low-skilled workers are more likely"
"and effect of AI or automation on income inequality from two           to be automated than high-skilled workers, and analyzed the"
"perspectives: the reduction of the labor income share, the in-         impact of automation on the wages of low-skilled and"
"crease in the capital income share, and the expansion of labor         high-skilled workers (31). Automation decreases the actual"
"pay disparity.                                                         earnings of low-skilled laborers, thus raising the skill premium"
and income inequality. Acemoglu and Autor discovered that the
"The Impact of AI on Capital and Labor Income                           positions and earnings of the middle class are steadily declining,"
Shares                                                                 and that pay polarization is followed by job polarization (32).
"In reality, the capital distribution is more unequal than the labor    Dauth et al. suggested that as the usage of industrial robots in-"
"distribution. The majority of capital is frequently held by a small    creases, intermediate-skilled workers will experience significant"
"number of individuals. The growth of AI and automation will            income losses (33). Nevertheless, these losses will not result"
"raise the proportion of capital components in the production           from job loss or replacement, but rather from a fall in existing"
"process and capital returns, leading to an increase in income          employment earnings."
inequality.                                                                   Acemoglu and Restrepo elaborated on earlier study find-
"Hansen discovered, using the neoclassical economic de-          ings. Contrary to popular belief, it is unlikely that highly skilled"
"velopment model, that wage growth is contingent on whether             professionals will be replaced by machines since they frequently"
"the capital owner compensates labor for its value (27). Wages          require soft skills such as judgment, analysis, and prob-"
"will rise with economic development if workers receive a fair          lem-solving (34). With the growth of AI, however, intelligent"
share of labor compensation; if capitalists receive a larger share     machines can increasingly replace highly qualified employees.
"of labor compensation, wages will fall faster than computer            Therefore, they incorporated low-skilled and high-skilled auto-"
